-- ============================================================================
-- Test 11: Comprehensive Metrics Validation
-- Tests all 50+ metrics are collected correctly
-- ============================================================================
-- Reset statistics
SELECT pg_stat_insights_reset();
 pg_stat_insights_reset 
------------------------
 
(1 row)

-- Create comprehensive test scenario
CREATE TEMP TABLE metrics_test (
  id bigserial PRIMARY KEY,
  category text NOT NULL,
  amount numeric NOT NULL,
  created_at timestamp DEFAULT '2025-10-31 12:00:00'::timestamp,
  data jsonb
);
-- Create index for cache testing
CREATE INDEX idx_metrics_category ON metrics_test(category);
CREATE INDEX idx_metrics_amount ON metrics_test(amount);
-- Insert substantial data with deterministic values
SELECT setseed(0.5); -- Set seed for deterministic values
 setseed 
---------
 
(1 row)

INSERT INTO metrics_test (category, amount, data)
SELECT 
  'cat_' || (i % 10),
  (i * 1.234)::numeric,
  jsonb_build_object('id', i, 'value', i * 0.001)
FROM generate_series(1, 5000) i;
-- Execute diverse query types
-- 1. Full table scan
SELECT COUNT(*) FROM metrics_test;
 count 
-------
  5000
(1 row)

-- 2. Index scan
SELECT * FROM metrics_test WHERE category = 'cat_5' ORDER BY id;
  id  | category |  amount  |        created_at        |             data             
 cat_9    | 3947.566
 cat_0    | 3948.800
 cat_1    | 3950.034
 cat_2    | 3951.268
 cat_3    | 3952.502
 cat_4    | 3953.736
 cat_5    | 3954.970
 cat_6    | 3956.204
 cat_7    | 3957.438
 cat_8    | 3958.672
 cat_9    | 3959.906
 cat_0    | 3961.140
 cat_1    | 3962.374
 cat_2    | 3963.608
 cat_3    | 3964.842
 cat_4    | 3966.076
 cat_5    | 3967.310
 cat_6    | 3968.544
 cat_7    | 3969.778
 cat_8    | 3971.012
 cat_9    | 3972.246
 cat_0    | 3973.480
 cat_1    | 3974.714
 cat_2    | 3975.948
 cat_3    | 3977.182
 cat_4    | 3978.416
 cat_5    | 3979.650
 cat_6    | 3980.884
 cat_7    | 3982.118
 cat_8    | 3983.352
 cat_9    | 3984.586
 cat_0    | 3985.820
 cat_1    | 3987.054
 cat_2    | 3988.288
 cat_3    | 3989.522
 cat_4    | 3990.756
 cat_5    | 3991.990
 cat_6    | 3993.224
 cat_7    | 3994.458
 cat_8    | 3995.692
 cat_9    | 3996.926
 cat_0    | 3998.160
 cat_1    | 3999.394
 cat_2    | 4000.628
 cat_3    | 4001.862
 cat_4    | 4003.096
 cat_5    | 4004.330
 cat_6    | 4005.564
 cat_7    | 4006.798
 cat_8    | 4008.032
 cat_9    | 4009.266
 cat_0    | 4010.500
 cat_1    | 4011.734
 cat_2    | 4012.968
 cat_3    | 4014.202
 cat_4    | 4015.436
 cat_5    | 4016.670
 cat_6    | 4017.904
 cat_7    | 4019.138
 cat_8    | 4020.372
 cat_9    | 4021.606
 cat_0    | 4022.840
 cat_1    | 4024.074
 cat_2    | 4025.308
 cat_3    | 4026.542
 cat_4    | 4027.776
 cat_5    | 4029.010
 cat_6    | 4030.244
 cat_7    | 4031.478
 cat_8    | 4032.712
 cat_9    | 4033.946
 cat_0    | 4035.180
 cat_1    | 4036.414
 cat_2    | 4037.648
 cat_3    | 4038.882
 cat_4    | 4040.116
 cat_5    | 4041.350
 cat_6    | 4042.584
 cat_7    | 4043.818
 cat_8    | 4045.052
 cat_9    | 4046.286
 cat_0    | 4047.520
 cat_1    | 4048.754
 cat_2    | 4049.988
 cat_3    | 4051.222
 cat_4    | 4052.456
 cat_5    | 4053.690
 cat_6    | 4054.924
 cat_7    | 4056.158
 cat_8    | 4057.392
 cat_9    | 4058.626
 cat_0    | 4059.860
 cat_1    | 4061.094
 cat_2    | 4062.328
 cat_3    | 4063.562
 cat_4    | 4064.796
 cat_5    | 4066.030
 cat_6    | 4067.264
 cat_7    | 4068.498
 cat_8    | 4069.732
 cat_9    | 4070.966
 cat_0    | 4072.200
 cat_1    | 4073.434
 cat_2    | 4074.668
 cat_3    | 4075.902
 cat_4    | 4077.136
 cat_5    | 4078.370
 cat_6    | 4079.604
 cat_7    | 4080.838
 cat_8    | 4082.072
 cat_9    | 4083.306
 cat_0    | 4084.540
 cat_1    | 4085.774
 cat_2    | 4087.008
 cat_3    | 4088.242
 cat_4    | 4089.476
 cat_5    | 4090.710
 cat_6    | 4091.944
 cat_7    | 4093.178
 cat_8    | 4094.412
 cat_9    | 4095.646
 cat_0    | 4096.880
 cat_1    | 4098.114
 cat_2    | 4099.348
 cat_3    | 4100.582
 cat_4    | 4101.816
 cat_5    | 4103.050
 cat_6    | 4104.284
 cat_7    | 4105.518
 cat_8    | 4106.752
 cat_9    | 4107.986
 cat_0    | 4109.220
 cat_1    | 4110.454
 cat_2    | 4111.688
 cat_3    | 4112.922
 cat_4    | 4114.156
 cat_5    | 4115.390
 cat_6    | 4116.624
 cat_7    | 4117.858
 cat_8    | 4119.092
 cat_9    | 4120.326
 cat_0    | 4121.560
 cat_1    | 4122.794
 cat_2    | 4124.028
 cat_3    | 4125.262
 cat_4    | 4126.496
 cat_5    | 4127.730
 cat_6    | 4128.964
 cat_7    | 4130.198
 cat_8    | 4131.432
 cat_9    | 4132.666
 cat_0    | 4133.900
 cat_1    | 4135.134
 cat_2    | 4136.368
 cat_3    | 4137.602
 cat_4    | 4138.836
 cat_5    | 4140.070
 cat_6    | 4141.304
 cat_7    | 4142.538
 cat_8    | 4143.772
 cat_9    | 4145.006
 cat_0    | 4146.240
 cat_1    | 4147.474
 cat_2    | 4148.708
 cat_3    | 4149.942
 cat_4    | 4151.176
 cat_5    | 4152.410
 cat_6    | 4153.644
 cat_7    | 4154.878
 cat_8    | 4156.112
 cat_9    | 4157.346
 cat_0    | 4158.580
 cat_1    | 4159.814
 cat_2    | 4161.048
 cat_3    | 4162.282
 cat_4    | 4163.516
 cat_5    | 4164.750
 cat_6    | 4165.984
 cat_7    | 4167.218
 cat_8    | 4168.452
 cat_9    | 4169.686
 cat_0    | 4170.920
 cat_1    | 4172.154
 cat_2    | 4173.388
 cat_3    | 4174.622
 cat_4    | 4175.856
 cat_5    | 4177.090
 cat_6    | 4178.324
 cat_7    | 4179.558
 cat_8    | 4180.792
 cat_9    | 4182.026
 cat_0    | 4183.260
 cat_1    | 4184.494
 cat_2    | 4185.728
 cat_3    | 4186.962
 cat_4    | 4188.196
 cat_5    | 4189.430
 cat_6    | 4190.664
 cat_7    | 4191.898
 cat_8    | 4193.132
 cat_9    | 4194.366
 cat_0    | 4195.600
 cat_1    | 4196.834
 cat_2    | 4198.068
 cat_3    | 4199.302
 cat_4    | 4200.536
 cat_5    | 4201.770
 cat_6    | 4203.004
 cat_7    | 4204.238
 cat_8    | 4205.472
 cat_9    | 4206.706
 cat_0    | 4207.940
 cat_1    | 4209.174
 cat_2    | 4210.408
 cat_3    | 4211.642
 cat_4    | 4212.876
 cat_5    | 4214.110
 cat_6    | 4215.344
 cat_7    | 4216.578
 cat_8    | 4217.812
 cat_9    | 4219.046
 cat_0    | 4220.280
 cat_1    | 4221.514
 cat_2    | 4222.748
 cat_3    | 4223.982
 cat_4    | 4225.216
 cat_5    | 4226.450
 cat_6    | 4227.684
 cat_7    | 4228.918
 cat_8    | 4230.152
 cat_9    | 4231.386
 cat_0    | 4232.620
 cat_1    | 4233.854
 cat_2    | 4235.088
 cat_3    | 4236.322
 cat_4    | 4237.556
 cat_5    | 4238.790
 cat_6    | 4240.024
 cat_7    | 4241.258
 cat_8    | 4242.492
 cat_9    | 4243.726
 cat_0    | 4244.960
 cat_1    | 4246.194
 cat_2    | 4247.428
 cat_3    | 4248.662
 cat_4    | 4249.896
 cat_5    | 4251.130
 cat_6    | 4252.364
 cat_7    | 4253.598
 cat_8    | 4254.832
 cat_9    | 4256.066
 cat_0    | 4257.300
 cat_1    | 4258.534
 cat_2    | 4259.768
 cat_3    | 4261.002
 cat_4    | 4262.236
 cat_5    | 4263.470
 cat_6    | 4264.704
 cat_7    | 4265.938
 cat_8    | 4267.172
 cat_9    | 4268.406
 cat_0    | 4269.640
 cat_1    | 4270.874
 cat_2    | 4272.108
 cat_3    | 4273.342
 cat_4    | 4274.576
 cat_5    | 4275.810
 cat_6    | 4277.044
 cat_7    | 4278.278
 cat_8    | 4279.512
 cat_9    | 4280.746
 cat_0    | 4281.980
 cat_1    | 4283.214
 cat_2    | 4284.448
 cat_3    | 4285.682
 cat_4    | 4286.916
 cat_5    | 4288.150
 cat_6    | 4289.384
 cat_7    | 4290.618
 cat_8    | 4291.852
 cat_9    | 4293.086
 cat_0    | 4294.320
 cat_1    | 4295.554
 cat_2    | 4296.788
 cat_3    | 4298.022
 cat_4    | 4299.256
 cat_5    | 4300.490
 cat_6    | 4301.724
 cat_7    | 4302.958
 cat_8    | 4304.192
 cat_9    | 4305.426
 cat_0    | 4306.660
 cat_1    | 4307.894
 cat_2    | 4309.128
 cat_3    | 4310.362
 cat_4    | 4311.596
 cat_5    | 4312.830
 cat_6    | 4314.064
 cat_7    | 4315.298
 cat_8    | 4316.532
 cat_9    | 4317.766
 cat_0    | 4319.000
 cat_1    | 4320.234
 cat_2    | 4321.468
 cat_3    | 4322.702
 cat_4    | 4323.936
 cat_5    | 4325.170
 cat_6    | 4326.404
 cat_7    | 4327.638
 cat_8    | 4328.872
 cat_9    | 4330.106
 cat_0    | 4331.340
 cat_1    | 4332.574
 cat_2    | 4333.808
 cat_3    | 4335.042
 cat_4    | 4336.276
 cat_5    | 4337.510
 cat_6    | 4338.744
 cat_7    | 4339.978
 cat_8    | 4341.212
 cat_9    | 4342.446
 cat_0    | 4343.680
 cat_1    | 4344.914
 cat_2    | 4346.148
 cat_3    | 4347.382
 cat_4    | 4348.616
 cat_5    | 4349.850
 cat_6    | 4351.084
 cat_7    | 4352.318
 cat_8    | 4353.552
 cat_9    | 4354.786
 cat_0    | 4356.020
 cat_1    | 4357.254
 cat_2    | 4358.488
 cat_3    | 4359.722
 cat_4    | 4360.956
 cat_5    | 4362.190
 cat_6    | 4363.424
 cat_7    | 4364.658
 cat_8    | 4365.892
 cat_9    | 4367.126
 cat_0    | 4368.360
 cat_1    | 4369.594
 cat_2    | 4370.828
 cat_3    | 4372.062
 cat_4    | 4373.296
 cat_5    | 4374.530
 cat_6    | 4375.764
 cat_7    | 4376.998
 cat_8    | 4378.232
 cat_9    | 4379.466
 cat_0    | 4380.700
 cat_1    | 4381.934
 cat_2    | 4383.168
 cat_3    | 4384.402
 cat_4    | 4385.636
 cat_5    | 4386.870
 cat_6    | 4388.104
 cat_7    | 4389.338
 cat_8    | 4390.572
 cat_9    | 4391.806
 cat_0    | 4393.040
 cat_1    | 4394.274
 cat_2    | 4395.508
 cat_3    | 4396.742
 cat_4    | 4397.976
 cat_5    | 4399.210
 cat_6    | 4400.444
 cat_7    | 4401.678
 cat_8    | 4402.912
 cat_9    | 4404.146
 cat_0    | 4405.380
 cat_1    | 4406.614
 cat_2    | 4407.848
 cat_3    | 4409.082
 cat_4    | 4410.316
 cat_5    | 4411.550
 cat_6    | 4412.784
 cat_7    | 4414.018
 cat_8    | 4415.252
 cat_9    | 4416.486
 cat_0    | 4417.720
 cat_1    | 4418.954
 cat_2    | 4420.188
 cat_3    | 4421.422
 cat_4    | 4422.656
 cat_5    | 4423.890
 cat_6    | 4425.124
 cat_7    | 4426.358
 cat_8    | 4427.592
 cat_9    | 4428.826
 cat_0    | 4430.060
 cat_1    | 4431.294
 cat_2    | 4432.528
 cat_3    | 4433.762
 cat_4    | 4434.996
 cat_5    | 4436.230
 cat_6    | 4437.464
 cat_7    | 4438.698
 cat_8    | 4439.932
 cat_9    | 4441.166
 cat_0    | 4442.400
 cat_1    | 4443.634
 cat_2    | 4444.868
 cat_3    | 4446.102
 cat_4    | 4447.336
 cat_5    | 4448.570
 cat_6    | 4449.804
 cat_7    | 4451.038
 cat_8    | 4452.272
 cat_9    | 4453.506
 cat_0    | 4454.740
 cat_1    | 4455.974
 cat_2    | 4457.208
 cat_3    | 4458.442
 cat_4    | 4459.676
 cat_5    | 4460.910
 cat_6    | 4462.144
 cat_7    | 4463.378
 cat_8    | 4464.612
 cat_9    | 4465.846
 cat_0    | 4467.080
 cat_1    | 4468.314
 cat_2    | 4469.548
 cat_3    | 4470.782
 cat_4    | 4472.016
 cat_5    | 4473.250
 cat_6    | 4474.484
 cat_7    | 4475.718
 cat_8    | 4476.952
 cat_9    | 4478.186
 cat_0    | 4479.420
 cat_1    | 4480.654
 cat_2    | 4481.888
 cat_3    | 4483.122
 cat_4    | 4484.356
 cat_5    | 4485.590
 cat_6    | 4486.824
 cat_7    | 4488.058
 cat_8    | 4489.292
 cat_9    | 4490.526
 cat_0    | 4491.760
 cat_1    | 4492.994
 cat_2    | 4494.228
 cat_3    | 4495.462
 cat_4    | 4496.696
 cat_5    | 4497.930
 cat_6    | 4499.164
 cat_7    | 4500.398
 cat_8    | 4501.632
 cat_9    | 4502.866
 cat_0    | 4504.100
 cat_1    | 4505.334
 cat_2    | 4506.568
 cat_3    | 4507.802
 cat_4    | 4509.036
 cat_5    | 4510.270
 cat_6    | 4511.504
 cat_7    | 4512.738
 cat_8    | 4513.972
 cat_9    | 4515.206
 cat_0    | 4516.440
 cat_1    | 4517.674
 cat_2    | 4518.908
 cat_3    | 4520.142
 cat_4    | 4521.376
 cat_5    | 4522.610
 cat_6    | 4523.844
 cat_7    | 4525.078
 cat_8    | 4526.312
 cat_9    | 4527.546
 cat_0    | 4528.780
 cat_1    | 4530.014
 cat_2    | 4531.248
 cat_3    | 4532.482
 cat_4    | 4533.716
 cat_5    | 4534.950
 cat_6    | 4536.184
 cat_7    | 4537.418
 cat_8    | 4538.652
 cat_9    | 4539.886
 cat_0    | 4541.120
 cat_1    | 4542.354
 cat_2    | 4543.588
 cat_3    | 4544.822
 cat_4    | 4546.056
 cat_5    | 4547.290
 cat_6    | 4548.524
 cat_7    | 4549.758
 cat_8    | 4550.992
 cat_9    | 4552.226
 cat_0    | 4553.460
 cat_1    | 4554.694
 cat_2    | 4555.928
 cat_3    | 4557.162
 cat_4    | 4558.396
 cat_5    | 4559.630
 cat_6    | 4560.864
 cat_7    | 4562.098
 cat_8    | 4563.332
 cat_9    | 4564.566
 cat_0    | 4565.800
 cat_1    | 4567.034
 cat_2    | 4568.268
 cat_3    | 4569.502
 cat_4    | 4570.736
 cat_5    | 4571.970
 cat_6    | 4573.204
 cat_7    | 4574.438
 cat_8    | 4575.672
 cat_9    | 4576.906
 cat_0    | 4578.140
 cat_1    | 4579.374
 cat_2    | 4580.608
 cat_3    | 4581.842
 cat_4    | 4583.076
 cat_5    | 4584.310
 cat_6    | 4585.544
 cat_7    | 4586.778
 cat_8    | 4588.012
 cat_9    | 4589.246
 cat_0    | 4590.480
 cat_1    | 4591.714
 cat_2    | 4592.948
 cat_3    | 4594.182
 cat_4    | 4595.416
 cat_5    | 4596.650
 cat_6    | 4597.884
 cat_7    | 4599.118
 cat_8    | 4600.352
 cat_9    | 4601.586
 cat_0    | 4602.820
 cat_1    | 4604.054
 cat_2    | 4605.288
 cat_3    | 4606.522
 cat_4    | 4607.756
 cat_5    | 4608.990
 cat_6    | 4610.224
 cat_7    | 4611.458
 cat_8    | 4612.692
 cat_9    | 4613.926
 cat_0    | 4615.160
 cat_1    | 4616.394
 cat_2    | 4617.628
 cat_3    | 4618.862
 cat_4    | 4620.096
 cat_5    | 4621.330
 cat_6    | 4622.564
 cat_7    | 4623.798
 cat_8    | 4625.032
 cat_9    | 4626.266
 cat_0    | 4627.500
 cat_1    | 4628.734
 cat_2    | 4629.968
 cat_3    | 4631.202
 cat_4    | 4632.436
 cat_5    | 4633.670
 cat_6    | 4634.904
 cat_7    | 4636.138
 cat_8    | 4637.372
 cat_9    | 4638.606
 cat_0    | 4639.840
 cat_1    | 4641.074
 cat_2    | 4642.308
 cat_3    | 4643.542
 cat_4    | 4644.776
 cat_5    | 4646.010
 cat_6    | 4647.244
 cat_7    | 4648.478
 cat_8    | 4649.712
 cat_9    | 4650.946
 cat_0    | 4652.180
 cat_1    | 4653.414
 cat_2    | 4654.648
 cat_3    | 4655.882
 cat_4    | 4657.116
 cat_5    | 4658.350
 cat_6    | 4659.584
 cat_7    | 4660.818
 cat_8    | 4662.052
 cat_9    | 4663.286
 cat_0    | 4664.520
 cat_1    | 4665.754
 cat_2    | 4666.988
 cat_3    | 4668.222
 cat_4    | 4669.456
 cat_5    | 4670.690
 cat_6    | 4671.924
 cat_7    | 4673.158
 cat_8    | 4674.392
 cat_9    | 4675.626
 cat_0    | 4676.860
 cat_1    | 4678.094
 cat_2    | 4679.328
 cat_3    | 4680.562
 cat_4    | 4681.796
 cat_5    | 4683.030
 cat_6    | 4684.264
 cat_7    | 4685.498
 cat_8    | 4686.732
 cat_9    | 4687.966
 cat_0    | 4689.200
 cat_1    | 4690.434
 cat_2    | 4691.668
 cat_3    | 4692.902
 cat_4    | 4694.136
 cat_5    | 4695.370
 cat_6    | 4696.604
 cat_7    | 4697.838
 cat_8    | 4699.072
 cat_9    | 4700.306
 cat_0    | 4701.540
 cat_1    | 4702.774
 cat_2    | 4704.008
 cat_3    | 4705.242
 cat_4    | 4706.476
 cat_5    | 4707.710
 cat_6    | 4708.944
 cat_7    | 4710.178
 cat_8    | 4711.412
 cat_9    | 4712.646
 cat_0    | 4713.880
 cat_1    | 4715.114
 cat_2    | 4716.348
 cat_3    | 4717.582
 cat_4    | 4718.816
 cat_5    | 4720.050
 cat_6    | 4721.284
 cat_7    | 4722.518
 cat_8    | 4723.752
 cat_9    | 4724.986
 cat_0    | 4726.220
 cat_1    | 4727.454
 cat_2    | 4728.688
 cat_3    | 4729.922
 cat_4    | 4731.156
 cat_5    | 4732.390
 cat_6    | 4733.624
 cat_7    | 4734.858
 cat_8    | 4736.092
 cat_9    | 4737.326
 cat_0    | 4738.560
 cat_1    | 4739.794
 cat_2    | 4741.028
 cat_3    | 4742.262
 cat_4    | 4743.496
 cat_5    | 4744.730
 cat_6    | 4745.964
 cat_7    | 4747.198
 cat_8    | 4748.432
 cat_9    | 4749.666
 cat_0    | 4750.900
 cat_1    | 4752.134
 cat_2    | 4753.368
 cat_3    | 4754.602
 cat_4    | 4755.836
 cat_5    | 4757.070
 cat_6    | 4758.304
 cat_7    | 4759.538
 cat_8    | 4760.772
 cat_9    | 4762.006
 cat_0    | 4763.240
 cat_1    | 4764.474
 cat_2    | 4765.708
 cat_3    | 4766.942
 cat_4    | 4768.176
 cat_5    | 4769.410
 cat_6    | 4770.644
 cat_7    | 4771.878
 cat_8    | 4773.112
 cat_9    | 4774.346
 cat_0    | 4775.580
 cat_1    | 4776.814
 cat_2    | 4778.048
 cat_3    | 4779.282
 cat_4    | 4780.516
 cat_5    | 4781.750
 cat_6    | 4782.984
 cat_7    | 4784.218
 cat_8    | 4785.452
 cat_9    | 4786.686
 cat_0    | 4787.920
 cat_1    | 4789.154
 cat_2    | 4790.388
 cat_3    | 4791.622
 cat_4    | 4792.856
 cat_5    | 4794.090
 cat_6    | 4795.324
 cat_7    | 4796.558
 cat_8    | 4797.792
 cat_9    | 4799.026
 cat_0    | 4800.260
 cat_1    | 4801.494
 cat_2    | 4802.728
 cat_3    | 4803.962
 cat_4    | 4805.196
 cat_5    | 4806.430
 cat_6    | 4807.664
 cat_7    | 4808.898
 cat_8    | 4810.132
 cat_9    | 4811.366
 cat_0    | 4812.600
 cat_1    | 4813.834
 cat_2    | 4815.068
 cat_3    | 4816.302
 cat_4    | 4817.536
 cat_5    | 4818.770
 cat_6    | 4820.004
 cat_7    | 4821.238
 cat_8    | 4822.472
 cat_9    | 4823.706
 cat_0    | 4824.940
 cat_1    | 4826.174
 cat_2    | 4827.408
 cat_3    | 4828.642
 cat_4    | 4829.876
 cat_5    | 4831.110
 cat_6    | 4832.344
 cat_7    | 4833.578
 cat_8    | 4834.812
 cat_9    | 4836.046
 cat_0    | 4837.280
 cat_1    | 4838.514
 cat_2    | 4839.748
 cat_3    | 4840.982
 cat_4    | 4842.216
 cat_5    | 4843.450
 cat_6    | 4844.684
 cat_7    | 4845.918
 cat_8    | 4847.152
 cat_9    | 4848.386
 cat_0    | 4849.620
 cat_1    | 4850.854
 cat_2    | 4852.088
 cat_3    | 4853.322
 cat_4    | 4854.556
 cat_5    | 4855.790
 cat_6    | 4857.024
 cat_7    | 4858.258
 cat_8    | 4859.492
 cat_9    | 4860.726
 cat_0    | 4861.960
 cat_1    | 4863.194
 cat_2    | 4864.428
 cat_3    | 4865.662
 cat_4    | 4866.896
 cat_5    | 4868.130
 cat_6    | 4869.364
 cat_7    | 4870.598
 cat_8    | 4871.832
 cat_9    | 4873.066
 cat_0    | 4874.300
 cat_1    | 4875.534
 cat_2    | 4876.768
 cat_3    | 4878.002
 cat_4    | 4879.236
 cat_5    | 4880.470
 cat_6    | 4881.704
 cat_7    | 4882.938
 cat_8    | 4884.172
 cat_9    | 4885.406
 cat_0    | 4886.640
 cat_1    | 4887.874
 cat_2    | 4889.108
 cat_3    | 4890.342
 cat_4    | 4891.576
 cat_5    | 4892.810
 cat_6    | 4894.044
 cat_7    | 4895.278
 cat_8    | 4896.512
 cat_9    | 4897.746
 cat_0    | 4898.980
 cat_1    | 4900.214
 cat_2    | 4901.448
 cat_3    | 4902.682
 cat_4    | 4903.916
 cat_5    | 4905.150
 cat_6    | 4906.384
 cat_7    | 4907.618
 cat_8    | 4908.852
 cat_9    | 4910.086
 cat_0    | 4911.320
 cat_1    | 4912.554
 cat_2    | 4913.788
 cat_3    | 4915.022
 cat_4    | 4916.256
 cat_5    | 4917.490
 cat_6    | 4918.724
 cat_7    | 4919.958
 cat_8    | 4921.192
 cat_9    | 4922.426
 cat_0    | 4923.660
 cat_1    | 4924.894
 cat_2    | 4926.128
 cat_3    | 4927.362
 cat_4    | 4928.596
 cat_5    | 4929.830
 cat_6    | 4931.064
 cat_7    | 4932.298
 cat_8    | 4933.532
 cat_9    | 4934.766
 cat_0    | 4936.000
 cat_1    | 4937.234
 cat_2    | 4938.468
 cat_3    | 4939.702
 cat_4    | 4940.936
 cat_5    | 4942.170
 cat_6    | 4943.404
 cat_7    | 4944.638
 cat_8    | 4945.872
 cat_9    | 4947.106
 cat_0    | 4948.340
 cat_1    | 4949.574
 cat_2    | 4950.808
 cat_3    | 4952.042
 cat_4    | 4953.276
 cat_5    | 4954.510
 cat_6    | 4955.744
 cat_7    | 4956.978
 cat_8    | 4958.212
 cat_9    | 4959.446
 cat_0    | 4960.680
 cat_1    | 4961.914
 cat_2    | 4963.148
 cat_3    | 4964.382
 cat_4    | 4965.616
 cat_5    | 4966.850
 cat_6    | 4968.084
 cat_7    | 4969.318
 cat_8    | 4970.552
 cat_9    | 4971.786
 cat_0    | 4973.020
 cat_1    | 4974.254
 cat_2    | 4975.488
 cat_3    | 4976.722
 cat_4    | 4977.956
 cat_5    | 4979.190
 cat_6    | 4980.424
 cat_7    | 4981.658
 cat_8    | 4982.892
 cat_9    | 4984.126
 cat_0    | 4985.360
 cat_1    | 4986.594
 cat_2    | 4987.828
 cat_3    | 4989.062
 cat_4    | 4990.296
 cat_5    | 4991.530
 cat_6    | 4992.764
 cat_7    | 4993.998
 cat_8    | 4995.232
 cat_9    | 4996.466
 cat_0    | 4997.700
 cat_1    | 4998.934
 cat_2    | 5000.168
 cat_3    | 5001.402
 cat_4    | 5002.636
 cat_5    | 5003.870
 cat_6    | 5005.104
 cat_7    | 5006.338
 cat_8    | 5007.572
 cat_9    | 5008.806
 cat_0    | 5010.040
 cat_1    | 5011.274
 cat_2    | 5012.508
 cat_3    | 5013.742
 cat_4    | 5014.976
 cat_5    | 5016.210
 cat_6    | 5017.444
 cat_7    | 5018.678
 cat_8    | 5019.912
 cat_9    | 5021.146
 cat_0    | 5022.380
 cat_1    | 5023.614
 cat_2    | 5024.848
 cat_3    | 5026.082
 cat_4    | 5027.316
 cat_5    | 5028.550
 cat_6    | 5029.784
 cat_7    | 5031.018
 cat_8    | 5032.252
 cat_9    | 5033.486
 cat_0    | 5034.720
 cat_1    | 5035.954
 cat_2    | 5037.188
 cat_3    | 5038.422
 cat_4    | 5039.656
 cat_5    | 5040.890
 cat_6    | 5042.124
 cat_7    | 5043.358
 cat_8    | 5044.592
 cat_9    | 5045.826
 cat_0    | 5047.060
 cat_1    | 5048.294
 cat_2    | 5049.528
 cat_3    | 5050.762
 cat_4    | 5051.996
 cat_5    | 5053.230
 cat_6    | 5054.464
 cat_7    | 5055.698
 cat_8    | 5056.932
 cat_9    | 5058.166
 cat_0    | 5059.400
 cat_1    | 5060.634
 cat_2    | 5061.868
 cat_3    | 5063.102
 cat_4    | 5064.336
 cat_5    | 5065.570
 cat_6    | 5066.804
 cat_7    | 5068.038
 cat_8    | 5069.272
 cat_9    | 5070.506
 cat_0    | 5071.740
 cat_1    | 5072.974
 cat_2    | 5074.208
 cat_3    | 5075.442
 cat_4    | 5076.676
 cat_5    | 5077.910
 cat_6    | 5079.144
 cat_7    | 5080.378
 cat_8    | 5081.612
 cat_9    | 5082.846
 cat_0    | 5084.080
 cat_1    | 5085.314
 cat_2    | 5086.548
 cat_3    | 5087.782
 cat_4    | 5089.016
 cat_5    | 5090.250
 cat_6    | 5091.484
 cat_7    | 5092.718
 cat_8    | 5093.952
 cat_9    | 5095.186
 cat_0    | 5096.420
 cat_1    | 5097.654
 cat_2    | 5098.888
 cat_3    | 5100.122
 cat_4    | 5101.356
 cat_5    | 5102.590
 cat_6    | 5103.824
 cat_7    | 5105.058
 cat_8    | 5106.292
 cat_9    | 5107.526
 cat_0    | 5108.760
 cat_1    | 5109.994
 cat_2    | 5111.228
 cat_3    | 5112.462
 cat_4    | 5113.696
 cat_5    | 5114.930
 cat_6    | 5116.164
 cat_7    | 5117.398
 cat_8    | 5118.632
 cat_9    | 5119.866
 cat_0    | 5121.100
 cat_1    | 5122.334
 cat_2    | 5123.568
 cat_3    | 5124.802
 cat_4    | 5126.036
 cat_5    | 5127.270
 cat_6    | 5128.504
 cat_7    | 5129.738
 cat_8    | 5130.972
 cat_9    | 5132.206
 cat_0    | 5133.440
 cat_1    | 5134.674
 cat_2    | 5135.908
 cat_3    | 5137.142
 cat_4    | 5138.376
 cat_5    | 5139.610
 cat_6    | 5140.844
 cat_7    | 5142.078
 cat_8    | 5143.312
 cat_9    | 5144.546
 cat_0    | 5145.780
 cat_1    | 5147.014
 cat_2    | 5148.248
 cat_3    | 5149.482
 cat_4    | 5150.716
 cat_5    | 5151.950
 cat_6    | 5153.184
 cat_7    | 5154.418
 cat_8    | 5155.652
 cat_9    | 5156.886
 cat_0    | 5158.120
 cat_1    | 5159.354
 cat_2    | 5160.588
 cat_3    | 5161.822
 cat_4    | 5163.056
 cat_5    | 5164.290
 cat_6    | 5165.524
 cat_7    | 5166.758
 cat_8    | 5167.992
 cat_9    | 5169.226
 cat_0    | 5170.460
 cat_1    | 5171.694
 cat_2    | 5172.928
 cat_3    | 5174.162
 cat_4    | 5175.396
 cat_5    | 5176.630
 cat_6    | 5177.864
 cat_7    | 5179.098
 cat_8    | 5180.332
 cat_9    | 5181.566
 cat_0    | 5182.800
 cat_1    | 5184.034
 cat_2    | 5185.268
 cat_3    | 5186.502
 cat_4    | 5187.736
 cat_5    | 5188.970
 cat_6    | 5190.204
 cat_7    | 5191.438
 cat_8    | 5192.672
 cat_9    | 5193.906
 cat_0    | 5195.140
 cat_1    | 5196.374
 cat_2    | 5197.608
 cat_3    | 5198.842
 cat_4    | 5200.076
 cat_5    | 5201.310
 cat_6    | 5202.544
 cat_7    | 5203.778
 cat_8    | 5205.012
 cat_9    | 5206.246
 cat_0    | 5207.480
 cat_1    | 5208.714
 cat_2    | 5209.948
 cat_3    | 5211.182
 cat_4    | 5212.416
 cat_5    | 5213.650
 cat_6    | 5214.884
 cat_7    | 5216.118
 cat_8    | 5217.352
 cat_9    | 5218.586
 cat_0    | 5219.820
